gene,pval
TR8386|c0_g1_i1,0
TR8375|c0_g1_i2,0
TR8375|c0_g1_i1,1
TR8324|c0_g1_i1,0
TR8236|c0_g2_i2,0
TR8234|c0_g1_i1,0
TR8233|c0_g1_i1,0
TR6804|c0_g1_i1,0
TR6492|c1_g1_i1,0
TR6478|c1_g1_i1,0
TR6473|c0_g1_i2,0
TR6468|c0_g1_i2,1
TR6468|c0_g1_i1,1
TR6450|c0_g2_i1,0
TR6450|c0_g1_i2,0
TR6449|c0_g1_i1,0
TR6448|c0_g1_i1,0
TR6429|c1_g1_i1,0
TR62942|c0_g1_i1,0
TR61117|c1_g1_i3,0
TR61096|c0_g1_i1,0
TR59740|c0_g1_i1,0
TR59729|c0_g1_i2,0
TR59720|c0_g1_i2,0
TR59692|c1_g2_i2,0
TR59687|c1_g1_i2,0
TR59687|c1_g1_i1,0
TR59659|c0_g1_i1,0
TR59656|c0_g1_i1,1
TR59648|c0_g1_i1,0
TR59641|c0_g3_i1,0
TR58096|c0_g1_i1,1
TR58056|c0_g1_i1,0
TR58055|c0_g1_i1,1
TR58037|c0_g1_i2,1
TR58037|c0_g1_i1,0
TR58036|c0_g1_i1,0
TR58035|c0_g1_i1,0
TR58034|c0_g1_i3,0
TR56465|c0_g1_i1,0
TR56207|c0_g1_i1,0
TR54976|c0_g1_i2,0
TR54936|c0_g1_i1,0
TR53936|c0_g1_i1,0
TR53919|c0_g1_i1,0
TR53876|c0_g1_i1,0
TR52945|c0_g1_i1,0
TR52932|c0_g1_i1,1
TR52609|c0_g1_i1,1
TR52571|c0_g1_i1,1
TR52549|c0_g1_i1,1
TR52526|c0_g1_i1,0
TR51559|c0_g1_i1,0
TR51371|c0_g1_i1,1
TR5092|c0_g1_i1,0
TR5089|c0_g1_i1,0
TR5068|c0_g1_i1,0
TR48098|c0_g1_i1,1
TR48008|c0_g5_i2,0
TR48006|c6_g2_i3,0
TR48004|c0_g3_i2,1
TR48004|c0_g3_i1,1
TR48004|c0_g2_i1,1
TR48002|c0_g2_i1,1
TR48002|c0_g1_i1,0
TR47998|c1_g1_i1,1
TR47993|c2_g1_i3,0
TR47992|c0_g1_i2,0
TR47990|c0_g1_i1,0
TR47985|c0_g1_i1,0
TR47983|c0_g4_i1,1
TR47983|c0_g3_i1,0
TR47983|c0_g2_i1,0
TR47978|c2_g2_i1,0
TR47973|c0_g1_i1,0
TR47972|c0_g1_i1,1
TR47969|c0_g3_i2,0
TR47967|c0_g3_i1,0
TR47967|c0_g1_i1,0
TR47966|c0_g2_i3,0
TR47963|c0_g5_i1,0
TR47963|c0_g2_i2,0
TR47962|c5_g1_i1,0
TR47960|c0_g2_i1,0
TR47957|c0_g1_i1,1
TR47952|c0_g1_i2,0
TR47950|c1_g2_i5,0
TR47949|c1_g3_i1,0
TR47949|c1_g1_i1,0
TR47949|c0_g1_i1,0
TR47946|c1_g1_i2,0
TR47946|c0_g2_i3,0
TR47946|c0_g1_i2,0
TR47946|c0_g1_i1,0
TR47945|c1_g1_i1,0
TR47945|c0_g1_i1,1
TR47944|c0_g5_i1,0
TR47944|c0_g2_i1,0
TR47944|c0_g1_i1,0
TR47939|c0_g3_i1,0
TR47939|c0_g1_i1,0
TR47934|c0_g1_i1,0
TR47929|c0_g4_i1,0
TR47929|c0_g3_i1,0
TR47928|c0_g1_i2,0
TR47928|c0_g1_i1,1
TR47926|c0_g3_i1,1
TR47926|c0_g2_i3,0
TR47924|c1_g3_i3,0
TR47922|c2_g4_i1,0
TR47922|c2_g2_i2,1
TR47922|c2_g2_i1,1
TR47921|c1_g3_i4,0
TR47918|c0_g2_i1,0
TR47916|c0_g1_i1,0
TR47684|c0_g1_i1,1
TR47165|c0_g1_i1,0
TR47133|c0_g1_i1,0
TR45964|c0_g1_i1,0
TR45906|c2_g2_i1,0
TR45896|c0_g1_i1,0
TR45892|c0_g1_i1,0
TR45880|c0_g1_i1,0
TR45235|c0_g1_i1,0
TR4412|c0_g1_i1,0
TR43821|c3_g5_i1,0
TR43821|c3_g4_i1,0
TR43821|c3_g3_i1,0
TR43821|c3_g2_i1,0
TR43821|c3_g1_i2,0
TR43821|c2_g2_i2,0
TR43821|c1_g2_i1,1
TR43821|c0_g1_i1,0
TR43809|c1_g2_i1,0
TR43786|c1_g1_i2,1
TR43786|c0_g1_i5,0
TR43784|c0_g1_i1,0
TR43764|c4_g1_i1,1
TR40502|c1_g1_i4,0
TR40484|c0_g1_i1,0
TR40455|c0_g1_i1,0
TR37506|c0_g1_i1,0
TR36453|c0_g1_i4,0
TR35267|c0_g1_i2,0
TR35257|c0_g1_i2,0
TR35256|c4_g1_i2,1
TR35254|c0_g2_i1,0
TR35209|c0_g1_i1,0
TR35205|c0_g1_i1,0
TR3408|c0_g1_i1,0
TR32185|c0_g1_i1,0
TR30871|c0_g1_i1,0
TR3048|c0_g1_i1,1
TR30078|c0_g1_i1,0
TR30007|c0_g1_i1,0
TR29969|c0_g1_i1,0
TR29953|c0_g2_i1,0
TR29945|c0_g2_i1,1
TR29927|c2_g1_i2,0
TR29618|c0_g2_i1,0
TR2955|c0_g1_i1,0
TR2923|c0_g1_i1,1
TR28673|c3_g1_i1,0
TR28670|c0_g2_i1,0
TR28670|c0_g1_i1,0
TR28668|c0_g1_i1,0
TR28658|c0_g1_i5,0
TR28640|c0_g2_i1,0
TR28640|c0_g1_i1,0
TR28623|c0_g1_i1,0
TR28618|c0_g2_i1,0
TR28607|c0_g2_i1,1
TR28584|c3_g2_i1,0
TR27710|c0_g1_i2,0
TR24741|c0_g1_i1,0
TR24731|c0_g1_i1,0
TR24716|c1_g1_i1,0
TR24702|c0_g2_i2,0
TR2467|c0_g2_i1,0
TR23818|c0_g2_i1,0
TR20457|c2_g1_i3,0
TR20447|c0_g1_i1,1
TR20433|c0_g3_i1,0
TR20433|c0_g1_i1,0
TR20428|c0_g1_i1,0
TR20421|c4_g1_i1,1
TR20381|c0_g1_i1,0
TR20376|c0_g3_i1,1
TR19446|c0_g1_i1,0
TR19443|c0_g1_i1,0
TR19413|c0_g1_i1,0
TR19354|c0_g1_i1,0
TR19274|c0_g1_i1,0
TR1924|c0_g1_i1,0
TR19033|c0_g1_i1,0
TR19018|c0_g1_i1,0
TR18441|c0_g1_i3,1
TR18413|c1_g1_i1,0
TR18406|c0_g1_i1,0
TR17957|c0_g1_i1,0
TR17954|c0_g1_i2,0
TR17942|c0_g1_i1,0
TR17930|c0_g3_i1,0
TR17887|c0_g3_i1,0
TR17886|c0_g1_i1,0
TR17876|c0_g1_i1,0
TR17869|c0_g4_i6,0
TR16990|c0_g1_i1,0
TR16089|c0_g1_i1,0
TR13969|c0_g1_i1,0
TR13934|c0_g1_i1,0
TR13843|c0_g4_i1,0
TR13836|c0_g1_i1,0
TR13829|c0_g1_i1,0
TR13828|c2_g2_i1,0
TR13823|c0_g3_i2,0
TR13818|c0_g2_i2,0
TR13816|c0_g1_i1,1
TR13812|c1_g1_i1,0
TR13799|c4_g1_i3,0
TR13799|c4_g1_i1,0
TR13796|c1_g1_i2,0
TR13794|c0_g2_i2,0
TR13793|c1_g1_i1,0
TR13784|c0_g1_i7,0
TR13773|c0_g2_i1,0
TR13764|c2_g1_i5,0
TR13763|c0_g1_i1,0
TR13750|c1_g1_i3,0
TR13749|c0_g1_i2,0
TR13743|c0_g2_i1,0
TR13725|c1_g1_i4,1
TR13725|c1_g1_i3,0
TR13725|c1_g1_i1,0
TR13657|c0_g1_i1,0
TR13654|c0_g1_i1,0
TR13650|c1_g1_i2,0
TR13340|c2_g1_i4,0
TR13328|c0_g1_i1,0
TR13320|c0_g2_i1,0
TR13297|c0_g1_i1,0
TR13286|c1_g1_i1,0